LocationType,Location,TimeFrame,DataFormat,Data
State,Washington,2007,Percent,0.11
State,West Virginia,2007,Percent,0.17
State,Wisconsin,2007,Percent,0.11
State,Wyoming,2007,Percent,0.09
Territory,Puerto Rico,2007,Percent,0.45
Territory,Puerto Rico,2007,Number,1763000
State,Wyoming,2007,Number,44000
State,Wisconsin,2007,Number,588000
State,West Virginia,2007,Number,298000
State,Washington,2007,Number,725000
State,Virginia,2007,Number,743000
State,Vermont,2007,Number,61000
State,Utah,2007,Number,251000
State,Texas,2007,Number,3791000
State,Tennessee,2007,Number,954000
State,South Dakota,2007,Number,101000
State,South Carolina,2007,Number,642000
State,Rhode Island,2007,Number,122000
State,Pennsylvania,2007,Number,1393000
State,Oregon,2007,Number,474000
State,Oklahoma,2007,Number,557000
State,Ohio,2007,Number,1464000
State,North Dakota,2007,Number,74000
State,North Carolina,2007,Number,1259000
State,New York,2007,Number,2570000
State,New Mexico,2007,Number,349000
State,New Jersey,2007,Number,729000
State,New Hampshire,2007,Number,90000
State,Nevada,2007,Number,270000
State,Nebraska,2007,Number,193000
State,Montana,2007,Number,132000
State,Missouri,2007,Number,742000
State,Mississippi,2007,Number,582000
State,Minnesota,2007,Number,482000
State,Michigan,2007,Number,1377000
State,Massachusetts,2007,Number,621000
State,Maryland,2007,Number,454000
State,Maine,2007,Number,154000
State,Louisiana,2007,Number,775000
State,Kentucky,2007,Number,714000
State,Kansas,2007,Number,300000
State,Iowa,2007,Number,318000
State,Indiana,2007,Number,758000
State,Illinois,2007,Number,1496000
State,Idaho,2007,Number,178000
State,Hawaii,2007,Number,100000
State,Georgia,2007,Number,1324000
State,Florida,2007,Number,2159000
City,District of Columbia,2007,Number,92000
State,Delaware,2007,Number,88000
State,Connecticut,2007,Number,269000
State,Colorado,2007,Number,569000
State,California,2007,Number,4433000
State,Arkansas,2007,Number,492000
State,Arizona,2007,Number,881000
State,Alaska,2007,Number,60000
State,Alabama,2007,Number,760000
Nation,United States,2007,Number,38052000
Nation,United States,2008,Number,39108000
State,Alabama,2008,Number,713000
State,Alaska,2008,Number,56000
State,Arizona,2008,Number,939000
State,Arkansas,2008,Number,481000
State,California,2008,Number,4778000
State,Colorado,2008,Number,553000
State,Connecticut,2008,Number,315000
State,Delaware,2008,Number,85000
City,District of Columbia,2008,Number,97000
State,Florida,2008,Number,2371000
State,Georgia,2008,Number,1381000
State,Hawaii,2008,Number,115000
State,Idaho,2008,Number,188000
State,Illinois,2008,Number,1532000
State,Indiana,2008,Number,808000
State,Iowa,2008,Number,335000
State,Kansas,2008,Number,307000
State,Kentucky,2008,Number,721000
State,Louisiana,2008,Number,744000
State,Maine,2008,Number,158000
State,Maryland,2008,Number,443000
State,Massachusetts,2008,Number,627000
State,Michigan,2008,Number,1410000
State,Minnesota,2008,Number,491000
State,Mississippi,2008,Number,602000
State,Missouri,2008,Number,768000
State,Montana,2008,Number,140000
State,Nebraska,2008,Number,187000
State,Nevada,2008,Number,290000
State,New Hampshire,2008,Number,97000
State,New Jersey,2008,Number,741000
State,New Mexico,2008,Number,333000
State,New York,2008,Number,2581000
State,North Carolina,2008,Number,1302000
State,North Dakota,2008,Number,74000
State,Ohio,2008,Number,1492000
State,Oklahoma,2008,Number,562000
State,Oregon,2008,Number,506000
State,Pennsylvania,2008,Number,1458000
State,Rhode Island,2008,Number,119000
State,South Carolina,2008,Number,680000
State,South Dakota,2008,Number,96000
State,Tennessee,2008,Number,938000
State,Texas,2008,Number,3760000
State,Utah,2008,Number,258000
State,Vermont,2008,Number,63000
State,Virginia,2008,Number,768000
State,Washington,2008,Number,728000
State,West Virginia,2008,Number,301000
State,Wisconsin,2008,Number,569000
State,Wyoming,2008,Number,49000
Territory,Puerto Rico,2008,Number,1751000
Territory,Puerto Rico,2008,Percent,0.45
State,Wyoming,2008,Percent,0.09
State,Wisconsin,2008,Percent,0.1
State,West Virginia,2008,Percent,0.17
State,Washington,2008,Percent,0.11
State,Virginia,2008,Percent,0.1
State,Utah,2008,Percent,0.1
State,Vermont,2008,Percent,0.11
State,Texas,2008,Percent,0.16
State,Tennessee,2008,Percent,0.15
State,South Carolina,2008,Percent,0.16
State,South Dakota,2008,Percent,0.12
State,Rhode Island,2008,Percent,0.12
State,Pennsylvania,2008,Percent,0.12
State,Oregon,2008,Percent,0.14
State,Oklahoma,2008,Percent,0.16
State,Ohio,2008,Percent,0.13
State,North Dakota,2008,Percent,0.12
State,North Carolina,2008,Percent,0.15
State,New York,2008,Percent,0.14
State,New Mexico,2008,Percent,0.17
State,New Jersey,2008,Percent,0.09
State,New Hampshire,2008,Percent,0.08
State,Nevada,2008,Percent,0.11
State,Montana,2008,Percent,0.15
State,Nebraska,2008,Percent,0.11
State,Missouri,2008,Percent,0.13
State,Mississippi,2008,Percent,0.21
State,Michigan,2008,Percent,0.14
State,Minnesota,2008,Percent,0.1
State,Massachusetts,2008,Percent,0.1
State,Maryland,2008,Percent,0.08
State,Maine,2008,Percent,0.12
State,Louisiana,2008,Percent,0.17
State,Kentucky,2008,Percent,0.17
State,Kansas,2008,Percent,0.11
State,Iowa,2008,Percent,0.12
State,Indiana,2008,Percent,0.13
State,Idaho,2008,Percent,0.13
State,Illinois,2008,Percent,0.12
State,Hawaii,2008,Percent,0.09
State,Georgia,2008,Percent,0.15
City,District of Columbia,2008,Percent,0.17
State,Florida,2008,Percent,0.13
State,Delaware,2008,Percent,0.1
State,Connecticut,2008,Percent,0.09
State,Colorado,2008,Percent,0.11
State,California,2008,Percent,0.13
State,Arkansas,2008,Percent,0.17
State,Arizona,2008,Percent,0.15
State,Alaska,2008,Percent,0.08
State,Alabama,2008,Percent,0.16
Nation,United States,2008,Percent,0.13
Nation,United States,2013,Percent,0.16
State,Alabama,2013,Percent,0.19
State,Alaska,2013,Percent,0.09
State,Arkansas,2013,Percent,0.2
State,Arizona,2013,Percent,0.19
State,California,2013,Percent,0.17
State,Colorado,2013,Percent,0.13
State,Connecticut,2013,Percent,0.11
State,Delaware,2013,Percent,0.12
City,District of Columbia,2013,Percent,0.19
State,Georgia,2013,Percent,0.19
State,Florida,2013,Percent,0.17
State,Hawaii,2013,Percent,0.11
State,Illinois,2013,Percent,0.15
State,Idaho,2013,Percent,0.16
State,Indiana,2013,Percent,0.16
State,Iowa,2013,Percent,0.13
State,Kentucky,2013,Percent,0.19
State,Kansas,2013,Percent,0.14
State,Louisiana,2013,Percent,0.2
State,Maine,2013,Percent,0.14
State,Maryland,2013,Percent,0.1
State,Massachusetts,2013,Percent,0.12
State,Michigan,2013,Percent,0.17
State,Mississippi,2013,Percent,0.24
State,Minnesota,2013,Percent,0.11
State,Missouri,2013,Percent,0.16
State,Nebraska,2013,Percent,0.13
State,Montana,2013,Percent,0.17
State,Nevada,2013,Percent,0.16
State,New Hampshire,2013,Percent,0.09
State,New Mexico,2013,Percent,0.22
State,New Jersey,2013,Percent,0.11
State,New York,2013,Percent,0.16
State,North Carolina,2013,Percent,0.18
State,Ohio,2013,Percent,0.16
State,North Dakota,2013,Percent,0.12
State,Oklahoma,2013,Percent,0.17
State,Oregon,2013,Percent,0.17
State,Pennsylvania,2013,Percent,0.14
State,Rhode Island,2013,Percent,0.14
State,South Carolina,2013,Percent,0.19
State,Tennessee,2013,Percent,0.18
State,South Dakota,2013,Percent,0.14
State,Texas,2013,Percent,0.18
State,Vermont,2013,Percent,0.12
State,Utah,2013,Percent,0.13
State,Virginia,2013,Percent,0.12
State,Washington,2013,Percent,0.14
State,Wisconsin,2013,Percent,0.14
State,West Virginia,2013,Percent,0.18
State,Wyoming,2013,Percent,0.11
Territory,Puerto Rico,2013,Percent,0.45
Territory,Puerto Rico,2013,Number,1627000
State,Wyoming,2013,Number,62000
State,Wisconsin,2013,Number,756000
State,West Virginia,2013,Number,332000
State,Washington,2013,Number,967000
State,Virginia,2013,Number,939000
State,Vermont,2013,Number,74000
State,Utah,2013,Number,361000
State,Texas,2013,Number,4530000
State,Tennessee,2013,Number,1127000
State,South Dakota,2013,Number,115000
State,South Carolina,2013,Number,860000
State,Rhode Island,2013,Number,144000
State,Pennsylvania,2013,Number,1690000
State,Oregon,2013,Number,642000
State,Oklahoma,2013,Number,627000
State,Ohio,2013,Number,1797000
State,North Dakota,2013,Number,82000
State,North Carolina,2013,Number,1715000
State,New York,2013,Number,3056000
State,New Mexico,2013,Number,448000
State,New Jersey,2013,Number,999000
State,New Hampshire,2013,Number,111000
State,Nevada,2013,Number,434000
State,Nebraska,2013,Number,239000
State,Montana,2013,Number,164000
State,Missouri,2013,Number,931000
State,Mississippi,2013,Number,696000
State,Minnesota,2013,Number,592000
State,Michigan,2013,Number,1648000
State,Massachusetts,2013,Number,771000
State,Maryland,2013,Number,586000
State,Maine,2013,Number,181000
State,Louisiana,2013,Number,888000
State,Kentucky,2013,Number,801000
State,Kansas,2013,Number,393000
State,Iowa,2013,Number,379000
State,Indiana,2013,Number,1015000
State,Illinois,2013,Number,1845000
State,Idaho,2013,Number,247000
State,Hawaii,2013,Number,148000
State,Georgia,2013,Number,1844000
State,Florida,2013,Number,3253000
City,District of Columbia,2013,Number,116000
State,Delaware,2013,Number,111000
State,Connecticut,2013,Number,374000
State,Colorado,2013,Number,667000
State,California,2013,Number,6329000
State,Arkansas,2013,Number,565000
State,Arizona,2013,Number,1206000
State,Alaska,2013,Number,67000
State,Alabama,2013,Number,883000
Nation,United States,2013,Number,48811000
Nation,United States,2018,Number,41852000
State,Alabama,2018,Number,800000
State,Alaska,2018,Number,79000
State,Arizona,2018,Number,983000
State,Arkansas,2018,Number,505000
State,California,2018,Number,4969000
State,Colorado,2018,Number,537000
State,Connecticut,2018,Number,361000
State,Delaware,2018,Number,117000
City,District of Columbia,2018,Number,108000
State,Florida,2018,Number,2841000
State,Georgia,2018,Number,1469000
State,Hawaii,2018,Number,122000
State,Idaho,2018,Number,203000
State,Illinois,2018,Number,1509000
State,Indiana,2018,Number,853000
State,Iowa,2018,Number,344000
State,Kansas,2018,Number,338000
State,Kentucky,2018,Number,730000
State,Louisiana,2018,Number,844000
State,Maine,2018,Number,152000
State,Maryland,2018,Number,528000
State,Massachusetts,2018,Number,664000
State,Michigan,2018,Number,1373000
State,Minnesota,2018,Number,529000
State,Mississippi,2018,Number,568000
State,Missouri,2018,Number,786000
State,Montana,2018,Number,135000
State,Nebraska,2018,Number,206000
State,Nevada,2018,Number,387000
State,New Hampshire,2018,Number,100000
State,New Jersey,2018,Number,832000
State,New Mexico,2018,Number,399000
State,New York,2018,Number,2591000
State,North Carolina,2018,Number,1418000
State,North Dakota,2018,Number,79000
State,Ohio,2018,Number,1579000
State,Oklahoma,2018,Number,597000
State,Oregon,2018,Number,517000
State,Pennsylvania,2018,Number,1518000
State,Rhode Island,2018,Number,131000
State,South Carolina,2018,Number,755000
State,South Dakota,2018,Number,112000
State,Tennessee,2018,Number,1011000
State,Texas,2018,Number,4181000
State,Utah,2018,Number,281000
State,Vermont,2018,Number,66000
State,Virginia,2018,Number,885000
State,Washington,2018,Number,759000
State,West Virginia,2018,Number,312000
State,Wisconsin,2018,Number,626000
State,Wyoming,2018,Number,62000
Territory,Puerto Rico,2018,Number,1364000
Territory,Puerto Rico,2018,Percent,0.43
State,Wyoming,2018,Percent,0.11
State,West Virginia,2018,Percent,0.18
State,Wisconsin,2018,Percent,0.11
State,Washington,2018,Percent,0.1
State,Virginia,2018,Percent,0.11
State,Vermont,2018,Percent,0.11
State,Utah,2018,Percent,0.09
State,Texas,2018,Percent,0.15
State,South Dakota,2018,Percent,0.13
State,Tennessee,2018,Percent,0.15
State,South Carolina,2018,Percent,0.15
State,Rhode Island,2018,Percent,0.13
State,Pennsylvania,2018,Percent,0.12
State,Oregon,2018,Percent,0.13
State,Oklahoma,2018,Percent,0.16
State,North Dakota,2018,Percent,0.11
State,Ohio,2018,Percent,0.14
State,North Carolina,2018,Percent,0.14
State,New York,2018,Percent,0.14
State,New Mexico,2018,Percent,0.19
State,New Jersey,2018,Percent,0.1
State,New Hampshire,2018,Percent,0.08
State,Nevada,2018,Percent,0.13
State,Nebraska,2018,Percent,0.11
State,Montana,2018,Percent,0.13
State,Missouri,2018,Percent,0.13
State,Minnesota,2018,Percent,0.1
State,Mississippi,2018,Percent,0.2
State,Michigan,2018,Percent,0.14
State,Massachusetts,2018,Percent,0.1
State,Maryland,2018,Percent,0.09
State,Maine,2018,Percent,0.12
State,Louisiana,2018,Percent,0.19
State,Kansas,2018,Percent,0.12
State,Kentucky,2018,Percent,0.17
State,Iowa,2018,Percent,0.11
State,Indiana,2018,Percent,0.13
State,Illinois,2018,Percent,0.12
State,Idaho,2018,Percent,0.12
State,Hawaii,2018,Percent,0.09
State,Florida,2018,Percent,0.14
State,Georgia,2018,Percent,0.14
City,District of Columbia,2018,Percent,0.16
State,Delaware,2018,Percent,0.12
State,Connecticut,2018,Percent,0.1
State,Colorado,2018,Percent,0.1
State,California,2018,Percent,0.13
State,Arizona,2018,Percent,0.14
State,Arkansas,2018,Percent,0.17
State,Alaska,2018,Percent,0.11
State,Alabama,2018,Percent,0.17
Nation,United States,2018,Percent,0.13
State,Alabama,2009,Percent,0.18
State,Alaska,2009,Percent,0.09
State,Arizona,2009,Percent,0.17
State,Arkansas,2009,Percent,0.19
State,California,2009,Percent,0.14
State,Colorado,2009,Percent,0.13
State,Connecticut,2009,Percent,0.09
State,Delaware,2009,Percent,0.11
City,District of Columbia,2009,Percent,0.18
State,Florida,2009,Percent,0.15
State,Georgia,2009,Percent,0.17
State,Hawaii,2009,Percent,0.1
State,Idaho,2009,Percent,0.14
State,Illinois,2009,Percent,0.13
State,Indiana,2009,Percent,0.14
State,Kansas,2009,Percent,0.13
State,Iowa,2009,Percent,0.12
State,Kentucky,2009,Percent,0.19
State,Louisiana,2009,Percent,0.17
State,Maine,2009,Percent,0.12
State,Maryland,2009,Percent,0.09
State,Massachusetts,2009,Percent,0.1
State,Minnesota,2009,Percent,0.11
State,Michigan,2009,Percent,0.16
State,Mississippi,2009,Percent,0.22
State,Missouri,2009,Percent,0.15
State,Montana,2009,Percent,0.15
State,Nebraska,2009,Percent,0.12
State,Nevada,2009,Percent,0.12
State,New Hampshire,2009,Percent,0.09
State,New Jersey,2009,Percent,0.09
State,New Mexico,2009,Percent,0.18
State,New York,2009,Percent,0.14
State,North Carolina,2009,Percent,0.16
State,North Dakota,2009,Percent,0.12
State,Ohio,2009,Percent,0.15
State,Oklahoma,2009,Percent,0.16
State,Oregon,2009,Percent,0.14
State,Pennsylvania,2009,Percent,0.12
State,Rhode Island,2009,Percent,0.11
State,South Carolina,2009,Percent,0.17
State,South Dakota,2009,Percent,0.14
State,Tennessee,2009,Percent,0.17
State,Texas,2009,Percent,0.17
State,Utah,2009,Percent,0.12
State,Vermont,2009,Percent,0.11
State,Virginia,2009,Percent,0.11
State,West Virginia,2009,Percent,0.18
State,Washington,2009,Percent,0.12
State,Wisconsin,2009,Percent,0.12
State,Wyoming,2009,Percent,0.1
Territory,Puerto Rico,2009,Percent,0.45
Territory,Puerto Rico,2009,Number,1765000
State,Wyoming,2009,Number,52000
State,Wisconsin,2009,Number,683000
State,West Virginia,2009,Number,313000
State,Washington,2009,Number,804000
State,Virginia,2009,Number,803000
State,Vermont,2009,Number,68000
State,Utah,2009,Number,316000
State,Texas,2009,Number,4150000
State,Tennessee,2009,Number,1052000
State,South Dakota,2009,Number,111000
State,South Carolina,2009,Number,754000
State,Rhode Island,2009,Number,116000
State,Pennsylvania,2009,Number,1517000
State,Oregon,2009,Number,535000
State,Oklahoma,2009,Number,578000
State,Ohio,2009,Number,1710000
State,North Dakota,2009,Number,72000
State,North Carolina,2009,Number,1478000
State,New York,2009,Number,2692000
State,New Mexico,2009,Number,354000
State,New Jersey,2009,Number,799000
State,New Hampshire,2009,Number,109000
State,Nevada,2009,Number,322000
State,Nebraska,2009,Number,215000
State,Montana,2009,Number,143000
State,Missouri,2009,Number,849000
State,Mississippi,2009,Number,624000
State,Minnesota,2009,Number,563000
State,Michigan,2009,Number,1577000
State,Massachusetts,2009,Number,655000
State,Maryland,2009,Number,505000
State,Maine,2009,Number,158000
State,Louisiana,2009,Number,755000
State,Kentucky,2009,Number,777000
State,Kansas,2009,Number,365000
State,Iowa,2009,Number,343000
State,Indiana,2009,Number,897000
State,Illinois,2009,Number,1677000
State,Idaho,2009,Number,216000
State,Hawaii,2009,Number,131000
State,Georgia,2009,Number,1575000
State,Florida,2009,Number,2708000
City,District of Columbia,2009,Number,105000
State,Delaware,2009,Number,93000
State,Connecticut,2009,Number,321000
State,Colorado,2009,Number,634000
State,California,2009,Number,5129000
State,Arkansas,2009,Number,527000
State,Arizona,2009,Number,1070000
State,Alaska,2009,Number,62000
State,Alabama,2009,Number,805000
Nation,United States,2009,Number,42868000
Nation,United States,2009,Percent,0.14
Nation,United States,2010,Percent,0.15
Nation,United States,2010,Number,46216000
State,Alabama,2010,Number,888000
State,Alaska,2010,Number,69000
State,Arizona,2010,Number,1094000
State,Arkansas,2010,Number,535000
State,California,2010,Number,5783000
State,Colorado,2010,Number,660000
State,Connecticut,2010,Number,350000
State,Delaware,2010,Number,103000
City,District of Columbia,2010,Number,109000
State,Florida,2010,Number,3047000
State,Georgia,2010,Number,1689000
State,Hawaii,2010,Number,142000
State,Idaho,2010,Number,242000
State,Illinois,2010,Number,1732000
State,Indiana,2010,Number,963000
State,Iowa,2010,Number,371000
State,Kansas,2010,Number,378000
State,Kentucky,2010,Number,800000
State,Louisiana,2010,Number,825000
State,Maine,2010,Number,167000
State,Maryland,2010,Number,557000
State,Massachusetts,2010,Number,725000
State,Michigan,2010,Number,1618000
State,Minnesota,2010,Number,600000
State,Mississippi,2010,Number,644000
State,Missouri,2010,Number,889000
State,Montana,2010,Number,141000
State,Nebraska,2010,Number,230000
State,Nevada,2010,Number,398000
State,New Hampshire,2010,Number,106000
State,New Jersey,2010,Number,885000
State,New Mexico,2010,Number,414000
State,New York,2010,Number,2821000
State,North Carolina,2010,Number,1628000
State,North Dakota,2010,Number,85000
State,Ohio,2010,Number,1779000
State,Oklahoma,2010,Number,617000
State,Oregon,2010,Number,596000
State,Pennsylvania,2010,Number,1648000
State,Rhode Island,2010,Number,142000
State,South Carolina,2010,Number,816000
State,South Dakota,2010,Number,114000
State,Tennessee,2010,Number,1095000
State,Texas,2010,Number,4414000
State,Utah,2010,Number,359000
State,Vermont,2010,Number,76000
State,Virginia,2010,Number,862000
State,Washington,2010,Number,889000
State,West Virginia,2010,Number,327000
State,Wisconsin,2010,Number,731000
State,Wyoming,2010,Number,62000
Territory,Puerto Rico,2010,Number,1660000
Territory,Puerto Rico,2010,Percent,0.45
State,Wyoming,2010,Percent,0.11
State,Wisconsin,2010,Percent,0.13
State,Washington,2010,Percent,0.13
State,West Virginia,2010,Percent,0.18
State,Virginia,2010,Percent,0.11
State,Vermont,2010,Percent,0.13
State,Utah,2010,Percent,0.13
State,Texas,2010,Percent,0.18
State,Tennessee,2010,Percent,0.18
State,South Dakota,2010,Percent,0.14
State,South Carolina,2010,Percent,0.18
State,Rhode Island,2010,Percent,0.14
State,Pennsylvania,2010,Percent,0.13
State,Oregon,2010,Percent,0.16
State,Oklahoma,2010,Percent,0.17
State,Ohio,2010,Percent,0.16
State,North Dakota,2010,Percent,0.13
State,North Carolina,2010,Percent,0.17
State,New York,2010,Percent,0.15
State,New Mexico,2010,Percent,0.2
State,New Jersey,2010,Percent,0.1
State,New Hampshire,2010,Percent,0.08
State,Nevada,2010,Percent,0.15
State,Nebraska,2010,Percent,0.13
State,Montana,2010,Percent,0.15
State,Missouri,2010,Percent,0.15
State,Mississippi,2010,Percent,0.22
State,Minnesota,2010,Percent,0.12
State,Michigan,2010,Percent,0.17
State,Massachusetts,2010,Percent,0.11
State,Maryland,2010,Percent,0.1
State,Maine,2010,Percent,0.13
State,Louisiana,2010,Percent,0.19
State,Kentucky,2010,Percent,0.19
State,Iowa,2010,Percent,0.13
State,Kansas,2010,Percent,0.14
State,Indiana,2010,Percent,0.15
State,Illinois,2010,Percent,0.14
State,Idaho,2010,Percent,0.16
State,Hawaii,2010,Percent,0.11
State,Georgia,2010,Percent,0.18
State,Florida,2010,Percent,0.17
City,District of Columbia,2010,Percent,0.19
State,Delaware,2010,Percent,0.12
State,Connecticut,2010,Percent,0.1
State,Colorado,2010,Percent,0.13
State,California,2010,Percent,0.16
State,Arkansas,2010,Percent,0.19
State,Arizona,2010,Percent,0.17
State,Alaska,2010,Percent,0.1
State,Alabama,2010,Percent,0.19
State,Alabama,2015,Percent,0.18
State,Alaska,2015,Percent,0.1
State,Arkansas,2015,Percent,0.19
State,Arizona,2015,Percent,0.17
State,California,2015,Percent,0.15
State,Colorado,2015,Percent,0.11
State,Connecticut,2015,Percent,0.11
State,Delaware,2015,Percent,0.12
City,District of Columbia,2015,Percent,0.17
State,Georgia,2015,Percent,0.17
State,Florida,2015,Percent,0.16
State,Hawaii,2015,Percent,0.11
State,Idaho,2015,Percent,0.15
State,Illinois,2015,Percent,0.14
State,Indiana,2015,Percent,0.15
State,Iowa,2015,Percent,0.12
State,Kentucky,2015,Percent,0.19
State,Kansas,2015,Percent,0.13
State,Louisiana,2015,Percent,0.2
State,Maine,2015,Percent,0.13
State,Massachusetts,2015,Percent,0.11
State,Maryland,2015,Percent,0.1
State,Michigan,2015,Percent,0.16
State,Minnesota,2015,Percent,0.1
State,Mississippi,2015,Percent,0.22
State,Missouri,2015,Percent,0.15
State,Montana,2015,Percent,0.15
State,Nevada,2015,Percent,0.15
State,Nebraska,2015,Percent,0.13
State,New Hampshire,2015,Percent,0.08
State,New Jersey,2015,Percent,0.11
State,New Mexico,2015,Percent,0.2
State,New York,2015,Percent,0.15
State,North Carolina,2015,Percent,0.16
State,Ohio,2015,Percent,0.15
State,North Dakota,2015,Percent,0.11
State,Oklahoma,2015,Percent,0.16
State,Oregon,2015,Percent,0.15
State,Pennsylvania,2015,Percent,0.13
State,Rhode Island,2015,Percent,0.14
State,South Carolina,2015,Percent,0.17
State,Tennessee,2015,Percent,0.17
State,South Dakota,2015,Percent,0.14
State,Texas,2015,Percent,0.16
State,Utah,2015,Percent,0.11
State,Vermont,2015,Percent,0.1
State,Virginia,2015,Percent,0.11
State,Washington,2015,Percent,0.12
State,Wisconsin,2015,Percent,0.12
State,West Virginia,2015,Percent,0.18
State,Wyoming,2015,Percent,0.11
Territory,Puerto Rico,2015,Percent,0.46
Territory,Puerto Rico,2015,Number,1586000
State,Wyoming,2015,Number,63000
State,Wisconsin,2015,Number,678000
State,West Virginia,2015,Number,322000
State,Washington,2015,Number,858000
State,Virginia,2015,Number,909000
State,Vermont,2015,Number,61000
State,Utah,2015,Number,332000
State,Texas,2015,Number,4256000
State,Tennessee,2015,Number,1078000
State,South Dakota,2015,Number,114000
State,South Carolina,2015,Number,791000
State,Rhode Island,2015,Number,141000
State,Pennsylvania,2015,Number,1630000
State,Oregon,2015,Number,607000
State,Oklahoma,2015,Number,611000
State,Ohio,2015,Number,1674000
State,North Dakota,2015,Number,80000
State,North Carolina,2015,Number,1608000
State,New York,2015,Number,2970000
State,New Mexico,2015,Number,418000
State,New Jersey,2015,Number,946000
State,New Hampshire,2015,Number,106000
State,Nevada,2015,Number,418000
State,Nebraska,2015,Number,231000
State,Montana,2015,Number,147000
State,Missouri,2015,Number,875000
State,Mississippi,2015,Number,637000
State,Minnesota,2015,Number,546000
State,Michigan,2015,Number,1530000
State,Massachusetts,2015,Number,752000
State,Maryland,2015,Number,571000
State,Maine,2015,Number,173000
State,Louisiana,2015,Number,890000
State,Kentucky,2015,Number,794000
State,Kansas,2015,Number,369000
State,Iowa,2015,Number,367000
State,Indiana,2015,Number,933000
State,Illinois,2015,Number,1703000
State,Idaho,2015,Number,246000
State,Hawaii,2015,Number,148000
State,Georgia,2015,Number,1695000
State,Florida,2015,Number,3117000
City,District of Columbia,2015,Number,111000
State,Delaware,2015,Number,114000
State,Connecticut,2015,Number,367000
State,Colorado,2015,Number,614000
State,California,2015,Number,5892000
State,Arkansas,2015,Number,551000
State,Arizona,2015,Number,1159000
State,Alaska,2015,Number,75000
State,Alabama,2015,Number,876000
Nation,United States,2015,Number,46153000
Nation,United States,2015,Percent,0.15
Nation,United States,2011,Percent,0.16
Nation,United States,2011,Number,48452000
State,Alabama,2011,Number,892000
State,Alaska,2011,Number,74000
State,Arizona,2011,Number,1204000
State,Arkansas,2011,Number,556000
State,California,2011,Number,6119000
State,Colorado,2011,Number,674000
State,Connecticut,2011,Number,378000
State,Delaware,2011,Number,105000
City,District of Columbia,2011,Number,109000
State,Florida,2011,Number,3173000
State,Georgia,2011,Number,1828000
State,Hawaii,2011,Number,161000
State,Idaho,2011,Number,255000
State,Illinois,2011,Number,1880000
State,Indiana,2011,Number,1011000
State,Iowa,2011,Number,379000
State,Kansas,2011,Number,383000
State,Kentucky,2011,Number,811000
State,Louisiana,2011,Number,908000
State,Maine,2011,Number,182000
State,Maryland,2011,Number,572000
State,Massachusetts,2011,Number,739000
State,Michigan,2011,Number,1693000
State,Minnesota,2011,Number,622000
State,Mississippi,2011,Number,651000
State,Missouri,2011,Number,920000
State,Montana,2011,Number,144000
State,Nebraska,2011,Number,235000
State,Nevada,2011,Number,427000
State,New Hampshire,2011,Number,113000
State,New Jersey,2011,Number,897000
State,New Mexico,2011,Number,440000
State,New York,2011,Number,3027000
State,North Carolina,2011,Number,1681000
State,North Dakota,2011,Number,81000
State,Ohio,2011,Number,1846000
State,Oklahoma,2011,Number,633000
State,Oregon,2011,Number,662000
State,Pennsylvania,2011,Number,1696000
State,Rhode Island,2011,Number,149000
State,South Carolina,2011,Number,857000
State,South Dakota,2011,Number,111000
State,Tennessee,2011,Number,1142000
State,Texas,2011,Number,4629000
State,Utah,2011,Number,375000
State,Vermont,2011,Number,69000
State,Virginia,2011,Number,906000
State,Washington,2011,Number,929000
State,West Virginia,2011,Number,335000
State,Wisconsin,2011,Number,726000
State,Wyoming,2011,Number,63000
Territory,Puerto Rico,2011,Number,1674000
Territory,Puerto Rico,2011,Percent,0.46
State,Wyoming,2011,Percent,0.11
State,West Virginia,2011,Percent,0.19
State,Wisconsin,2011,Percent,0.13
State,Washington,2011,Percent,0.14
State,Virginia,2011,Percent,0.12
State,Vermont,2011,Percent,0.11
State,Utah,2011,Percent,0.14
State,Texas,2011,Percent,0.18
State,Tennessee,2011,Percent,0.18
State,South Carolina,2011,Percent,0.19
State,South Dakota,2011,Percent,0.14
State,Rhode Island,2011,Percent,0.15
State,Pennsylvania,2011,Percent,0.14
State,Oregon,2011,Percent,0.17
State,Oklahoma,2011,Percent,0.17
State,Ohio,2011,Percent,0.16
State,North Carolina,2011,Percent,0.18
State,North Dakota,2011,Percent,0.12
State,New York,2011,Percent,0.16
State,New Mexico,2011,Percent,0.22
State,New Jersey,2011,Percent,0.1
State,New Hampshire,2011,Percent,0.09
State,Nevada,2011,Percent,0.16
State,Montana,2011,Percent,0.15
State,Nebraska,2011,Percent,0.13
State,Missouri,2011,Percent,0.16
State,Mississippi,2011,Percent,0.23
State,Minnesota,2011,Percent,0.12
State,Michigan,2011,Percent,0.18
State,Massachusetts,2011,Percent,0.12
State,Maine,2011,Percent,0.14
State,Maryland,2011,Percent,0.1
State,Louisiana,2011,Percent,0.2
State,Kansas,2011,Percent,0.14
State,Kentucky,2011,Percent,0.19
State,Iowa,2011,Percent,0.13
State,Indiana,2011,Percent,0.16
State,Illinois,2011,Percent,0.15
State,Idaho,2011,Percent,0.16
State,Hawaii,2011,Percent,0.12
State,Georgia,2011,Percent,0.19
City,District of Columbia,2011,Percent,0.19
State,Florida,2011,Percent,0.17
State,Delaware,2011,Percent,0.12
State,Connecticut,2011,Percent,0.11
State,Colorado,2011,Percent,0.13
